Student ID,Student Name,English,Maths ,Biology
S0001,John Jones,71,58,
S0002,John Brown,21,52,4
S0003,Emma Rodriguez,66,67,78
S0004,John Miller,58,25,0
S0005,Olivia Johnson,7,3,43
S0006,Emma Williams,93,100,42
S0007,Noah Jones,92,94,
S0008,Elijah Williams,61,80,
S0009,Ava Williams,70,40,30
S0010,Isabella Miller,44,85,2
S0011,Elijah Jones,50,29,90
S0012,Sophia Johnson,93,32,
S0013,Isabella Davis,36,90,3
S0014,Olivia Martinez,65,66,
S0015,Elijah Williams,87,69,88
S0016,Ava Davis,26,99,14
S0017,Elijah Davis,34,0,52
S0018,Liam Garcia,88,14,43
S0019,Noah Jones,9,91,58
S0020,Noah Garcia,86,14,74
S0021,Elijah Martinez,92,34,14
S0022,Olivia Miller,7,12,34
S0023,Noah Williams,87,10,99
S0024,Emma Jones,36,14,74
S0025,Sophia Miller,70,95,25
S0026,Liam Miller,65,33,66
S0027,Sophia Brown,1,51,2
S0028,Liam Williams,80,50,48
S0029,Lucas Martinez,1,80,6
S0030,Lucas Martinez,14,1,77
S0031,Ava Smith,8,42,88
S0032,Noah Smith,81,15,6
S0033,Isabella Miller,67,64,92
S0034,Ava Jones,27,19,92
S0035,John Rodriguez,44,52,36
S0036,Noah Miller,24,6,82
S0037,Olivia Jones,64,33,34
S0038,Ava Jones,0,99,69
S0039,Noah Johnson,29,53,56
S0040,Noah Miller,1,33,24
S0041,Emma Garcia,59,6,9
S0042,Olivia Davis,35,48,71
S0043,Isabella Smith,72,44,22
S0044,Ava Brown,85,3,52
S0045,Isabella Rodriguez,75,76,86
S0046,Olivia Garcia,89,5,78
S0047,Noah Davis,83,76,79
S0048,Isabella Martinez,0,45,63
S0049,Ava Davis,0,77,69
S0050,Elijah Miller,77,23,36
S0051,Olivia Jones,37,35,94
S0052,Sophia Miller,68,44,45
S0053,Emma Garcia,63,12,11
S0054,Elijah Smith,75,65,71
S0055,Emma Jones,70,53,25
S0056,Olivia Jones,72,18,90
S0057,Liam Rodriguez,14,89,69
S0058,Elijah Brown,14,87,15
S0059,John Williams,7,92,23
S0060,Lucas Johnson,79,92,71
S0061,Isabella Brown,1,90,100
S0062,Noah Johnson,63,2,55
S0063,John Martinez,64,89,0
S0064,Emma Miller,32,36,5
S0065,Olivia Miller,11,53,77
S0066,Olivia Davis,83,98,31
S0067,Lucas Miller,80,90,0
S0068,Noah Johnson,57,2,71
S0069,Liam Garcia,38,22,86
S0070,Emma Johnson,77,57,54
S0071,Elijah Smith,11,9,68
S0072,Isabella Rodriguez,28,16,31
S0073,Ava Williams,40,69,79
S0074,Noah Jones,77,38,24
S0075,Emma Martinez,42,6,9
S0076,John Rodriguez,43,72,13
S0077,Sophia Brown,53,3,5
S0078,Elijah Davis,13,74,46
S0079,Lucas Martinez,77,45,8
S0080,Lucas Johnson,91,35,47
S0081,Sophia Williams,67,30,63
S0082,Emma Williams,24,49,86
S0083,Emma Smith,87,79,77
S0084,Isabella Rodriguez,16,84,0
S0085,Elijah Smith,99,7,47
S0086,Liam Miller,37,50,71
S0087,Emma Davis,22,54,37
S0088,Noah Rodriguez,60,89,74
S0089,Olivia Garcia,0,75,9
S0090,Elijah Williams,70,67,80
S0091,Elijah Jones,62,44,45
S0092,Isabella Jones,61,29,84
S0093,Emma Miller,95,93,98
S0094,Elijah Martinez,41,60,74
S0095,Isabella Williams,16,8,66
S0096,Lucas Brown,13,98,3
S0097,Elijah Brown,90,60,12
S0098,Emma Davis,28,69,89
S0099,Sophia Johnson,86,37,77
S0100,Lucas Brown,78,85,64
S0101,Lucas Garcia,91,38,31
S0102,Ava Garcia,42,47,4
S0103,Isabella Garcia,93,53,6
S0104,Ava Williams,33,96,54
S0105,Liam Johnson,98,82,33
S0106,Olivia Smith,16,97,61
S0107,Isabella Miller,47,84,20
S0108,Emma Smith,14,4,61
S0109,John Martinez,84,51,7
S0110,Isabella Garcia,90,30,20
S0111,Noah Miller,13,41,79
S0112,Emma Williams,90,14,28
S0113,Lucas Davis,57,77,43
S0114,Emma Jones,16,97,61
S0115,John Jones,83,34,56
S0116,Elijah Johnson,80,15,5
S0117,Emma Johnson,47,44,98
S0118,John Brown,77,56,28
S0119,Sophia Johnson,60,25,52
S0120,Noah Williams,17,83,52
S0121,Lucas Williams,87,56,68
S0122,John Johnson,27,16,24
S0123,Olivia Smith,36,94,17
S0124,Lucas Smith,81,55,83
S0125,Isabella Brown,27,39,21
S0126,Ava Miller,30,21,20
S0127,Olivia Rodriguez,81,99,15
S0128,John Garcia,15,71,50
S0129,John Miller,55,89,34
S0130,Noah Smith,14,69,90
S0131,Liam Miller,54,80,55
S0132,John Brown,32,70,64
S0133,Liam Davis,49,57,67
S0134,Sophia Jones,75,15,5
S0135,Ava Rodriguez,18,52,61
S0136,Noah Miller,83,27,40
S0137,Noah Rodriguez,11,9,26
S0138,Olivia Brown,94,19,38
S0139,Noah Brown,3,2,47
S0140,John Martinez,32,39,57
S0141,Liam Williams,2,3,26
S0142,Lucas Williams,68,4,59
S0143,Sophia Brown,79,47,64
S0144,Lucas Martinez,72,74,25
S0145,Emma Martinez,2,5,14
S0146,Liam Brown,2,34,30
S0147,Isabella Smith,45,76,49
S0148,Elijah Brown,56,46,36
S0149,Elijah Smith,68,98,5
S0150,Emma Garcia,85,13,39
S0151,Emma Rodriguez,96,40,6
S0152,Elijah Smith,97,40,24
S0153,Olivia Jones,63,94,51
S0154,Ava Johnson,72,60,38
S0155,Elijah Johnson,70,66,78
S0156,Isabella Jones,46,41,52
S0157,John Martinez,50,58,74
S0158,Noah Garcia,78,88,67
S0159,Liam Davis,41,32,40
S0160,Isabella Jones,44,6,44
S0161,Isabella Garcia,76,13,33
S0162,Lucas Miller,49,22,89
S0163,Noah Brown,62,86,47
S0164,John Miller,13,9,3
S0165,Liam Davis,35,16,91
S0166,Sophia Brown,81,85,58
S0167,Olivia Jones,59,68,26
S0168,Elijah Johnson,17,98,57
S0169,Emma Martinez,66,93,39
S0170,Lucas Smith,54,33,17
S0171,Olivia Jones,71,23,33
S0172,Ava Williams,80,14,34
S0173,Liam Williams,37,21,51
S0174,Lucas Miller,97,49,28
S0175,Liam Williams,35,58,66
S0176,Olivia Davis,63,44,73
S0177,Noah Jones,71,71,62
S0178,Olivia Williams,44,41,56
S0179,Emma Brown,30,0,96
S0180,John Davis,12,99,71
S0181,Liam Garcia,44,1,70
S0182,Emma Garcia,22,42,61
S0183,Lucas Smith,54,91,0
S0184,Emma Martinez,68,10,70
S0185,Noah Garcia,100,8,69
S0186,John Garcia,13,27,82
S0187,Lucas Miller,23,96,17
S0188,Lucas Smith,41,6,66
S0189,Elijah Smith,9,70,39
S0190,Liam Miller,15,93,100
S0191,Liam Smith,61,6,97
S0192,Sophia Jones,2,26,94
S0193,Olivia Williams,21,22,80
S0194,John Johnson,90,35,70
S0195,Isabella Jones,95,50,74
S0196,Isabella Rodriguez,100,12,70
S0197,Elijah Smith,77,90,95
S0198,Liam Garcia,68,2,83
S0199,Sophia Williams,49,38,13
S0200,Elijah Jones,19,22,71
S0201,Emma Davis,92,17,9
S0202,John Davis,29,53,92
S0203,John Miller,51,58,18
S0204,Noah Garcia,23,85,88
S0205,Sophia Martinez,8,46,46
S0206,John Jones,49,37,77
S0207,Isabella Jones,72,93,3
S0208,Liam Johnson,57,83,18
S0209,Ava Rodriguez,40,48,71
S0210,Sophia Davis,37,57,64
S0211,Ava Smith,40,95,19
S0212,Isabella Miller,90,64,3
S0213,Olivia Brown,33,100,14
S0214,Olivia Jones,60,46,53
S0215,Emma Garcia,60,79,79
S0216,Ava Rodriguez,31,6,16
S0217,Liam Brown,46,75,97
S0218,Elijah Smith,41,21,98
S0219,Noah Davis,35,24,76
S0220,Olivia Jones,4,43,92
S0221,Olivia Garcia,53,48,24
S0222,Ava Smith,64,15,68
S0223,John Rodriguez,7,11,4
S0224,Ava Rodriguez,3,85,4
S0225,Lucas Jones,62,79,74
S0226,Isabella Johnson,31,12,24
S0227,Ava Martinez,52,29,71
S0228,Emma Miller,30,16,86
S0229,Lucas Garcia,61,100,66
S0230,Olivia Smith,70,45,42
S0231,Liam Garcia,44,35,69
S0232,John Rodriguez,19,32,97
S0233,Lucas Jones,79,75,74
S0234,Lucas Garcia,37,33,21
S0235,Isabella Brown,98,93,50
S0236,Olivia Martinez,62,60,94
S0237,Emma Martinez,94,61,96
S0238,Elijah Martinez,75,78,84
S0239,Olivia Williams,89,100,96
S0240,John Jones,7,61,21
S0241,Olivia Williams,59,73,22
S0242,Noah Rodriguez,38,63,8
S0243,Ava Smith,96,87,49
S0244,Emma Jones,62,35,33
S0245,Noah Davis,39,82,46
S0246,Sophia Rodriguez,12,22,97
S0247,Lucas Rodriguez,58,77,68
S0248,John Miller,4,96,80
S0249,Ava Garcia,42,42,92
S0250,Sophia Rodriguez,64,48,61
S0251,Elijah Rodriguez,30,31,86
S0252,Isabella Miller,22,25,19
S0253,Noah Davis,51,49,65
S0254,Liam Garcia,2,5,96
S0255,Lucas Martinez,14,46,34
S0256,Isabella Jones,98,79,32
S0257,Elijah Brown,57,38,46
S0258,Liam Jones,54,3,20
S0259,Elijah Garcia,38,60,30
S0260,Isabella Williams,18,69,86
S0261,Olivia Smith,0,90,38
S0262,Noah Williams,24,77,76
S0263,Liam Davis,25,60,26
S0264,Lucas Smith,60,55,15
S0265,Lucas Martinez,55,88,6
S0266,Lucas Davis,46,56,70
S0267,Ava Rodriguez,10,9,92
S0268,Noah Davis,56,37,5
S0269,Liam Williams,69,61,1
S0270,Isabella Martinez,31,83,74
S0271,John Johnson,67,88,66
S0272,Lucas Johnson,30,53,34
S0273,Sophia Davis,0,24,70
S0274,Emma Jones,64,64,67
S0275,John Johnson,18,1,2
S0276,Ava Miller,50,32,14
S0277,John Martinez,98,10,15
S0278,Sophia Rodriguez,76,65,16
S0279,Lucas Martinez,76,88,21
S0280,Ava Smith,23,55,39
S0281,John Martinez,71,1,90
S0282,Elijah Rodriguez,35,39,17
S0283,John Miller,80,70,67
S0284,Noah Rodriguez,34,51,83
S0285,Emma Johnson,58,8,18
S0286,Olivia Miller,45,48,35
S0287,Emma Rodriguez,20,83,12
S0288,John Smith,27,4,96
S0289,Sophia Williams,54,91,12
S0290,Sophia Davis,85,25,79
S0291,Ava Williams,49,32,16
S0292,Emma Brown,93,100,71
S0293,Sophia Miller,13,90,33
S0294,Emma Miller,72,78,19
S0295,Olivia Davis,75,7,0
S0296,Sophia Miller,60,93,30
S0297,Liam Davis,41,48,51
S0298,Elijah Martinez,43,100,51
S0299,Noah Garcia,21,2,11
S0300,Emma Brown,6,90,8
